Name,Entrants,Country,City,State,Date,Prize Pool,Winner,2nd,3rd,4th,5th,6th,7th,8th
Tournament Go 4,85,USA,San Jose,CA,2003-01-19,1170,Ken,Recipherus,Sultan of Samitude,Justin Junio,Jeff,Matt Deezie,Isai,Vien
Tournament Go 5,90,USA,San Jose,CA,2003-08-03,1000,Ken,Recipherus,Isai,Azen,Wes,Justin Junio,Sultan of Samitude,The Doug
Game Over,85,USA,Woodbridge,VA,2004-01-10,1030,Ken,Azen,Isai,Dave,Chillin,Wes,Sultan of Samitude,HellFox
MELEE-FC1,98,USA,South Bend,IN,2004-07-10,500,Ken,Azen,Isai,Wes,KishCubed,Vidjogamer,KishSquared,Dope
Tournament Go 6,112,USA,San Jose,CA,2004-08-22,1712,Azen,Captain Jack,ChuDat,Sastopher,Isai,RobFalco,Wes,DieSuperFly
MOAST 3,128,USA,Dallas,TX,2005-01-06,1840,Isai,Ken,Caveman,Zulu,RobFalco,Mike G,Forward,Smiles
MLG DC 2005,97,USA,Arlington,VA,2005-01-30,1000,Ken,Isai,ChuDat,NEO,Manacloud,Hayato,Wes,KM
MLG San Francisco 2005,100,USA,San Francisco,CA,2005-02-27,1000,Ken,DieSuperFly,Kei,Zelgadis,Eddie,Isai,The GERM,Husband
Gettin' Schooled 2,99,USA,Catonsville,MD,2005-06-26,1980,Ken,ChuDat,Azen,Chillin,PC Chris,Wes,Isai,KrazyJones
MELEE-FC3,186,USA,South Bend,IN,2005-07-12,1500,Ken,Sastopher,ChuDat,Isai,KrazyJones,Caveman,DieSuperFly,Dave
Jack Garden Tournament,116,Japan,Kyoto,,2005-08-20,0,Ken,Bombsoldier,Masashi,Jing,Mikael,RAIN,Captain Jack,S-Royal
BOMB 4,105,USA,Potomac,MD,2005-11-12,1417,ChuDat,Azen,NEO,Mike G,Wife,Chillin,KM,PC Chris
MLG New York 2005,90,USA,Jersey City,NJ,2006-02-26,13750,Ken,ChuDat,PC Chris,Isai,Chillin,RobFalco,NEO,KrazyJones
MLG New York Opener 2006,143,USA,Secaucus,NJ,2006-04-23,5275,PC Chris,Ken,ChuDat,Tink,NEO,Isai,Mew2King,JBlaze
MLG Dallas 2006,144,USA,Dallas,TX,2006-05-20,5275,Ken,ChuDat,PC Chris,KoreanDJ,The King,FASTLIKETREE,Dope,Mew2King
MLG Anaheim 2006,160,USA,Anaheim,CA,2006-06-24,5275,Ken,PC Chris,ChuDat,Isai,Mew2King,KoreanDJ,HugS,Dope
MELEE-FC6,205,USA,South Bend,IN,2006-07-15,3250,PC Chris,Mew2King,Vidjogamer,ChuDat,Darkrain,RobFalco,KoreanDJ,Tink
MLG Chicago 2006,184,USA,Chicago,IL,2006-07-22,5275,Ken,ChuDat,Mew2King,Azen,PC Chris,Chillin,KoreanDJ,Isai
Zero Challenge 2,192,USA,Fountain Valley,CA,2006-08-17,3840,Ken,ChuDat,Mew2King,KoreanDJ,Shu,Hoshino Kirby,Kei,Captain Jack
MLG Orlando 2006,176,USA,Orlando,FL,2006-08-27,5275,Azen,ChuDat,KoreanDJ,Isai,Ken,Mew2King,HugS,Chillin
MLG New York Playoffs 2006,208,USA,New York City,NY,2006-10-14,13175,Azen,PC Chris,ChuDat,KoreanDJ,Mew2King,Isai,Ken,HugS
MLG Las Vegas 2006,8,USA,Las Vegas,NV,2006-11-19,18000,PC Chris,KoreanDJ,Ken,Mew2King,Azen,Isai,ChuDat,HugS
Cataclysm 3,112,USA,Spencer,MA,2007-03-04,1680,Mew2King,KoreanDJ,ChuDat,PC Chris,Forward,Husband,Cactuar,Cort
Pound 2,201,USA,Mount Airy,MD,2007-06-17,5000,ChuDat,Mew2King,Jiano,Chillin,Drephen,PC Chris,DaShizWiz,Taj
The Renaissance of Smash 4,132,Sweden,Varberg,,2007-07-06,320,Amsah,Aldwyn,Helios,Armada,Masamune,Faab,Ek,Joanna Dark
MELEE-FC Diamond,256,USA,South Bend,IN,2007-07-14,4550,Mew2King,PC Chris,ChuDat,Drephen,Vidjogamer,Taj,Darkrain,DaShizWiz
Zero Challenge 3,228,USA,Santa Fe Springs,CA,2007-07-22,2150,PC Chris,Mew2King,ChuDat,Ken,Drephen,The King,Vidjogamer,Silent Wolf
Evo West,128,USA,San Diego,CA,2007-07-29,1280,Mew2King,PC Chris,ChuDat,Edrees,Mr. Brandandorf,HugS,Roy,Mango
Evo World 2007,270,USA,Las Vegas,NV,2007-08-26,10250,Ken,HugS,Mango,PC Chris,ChuDat,Eddie,DieSuperFly,Chillin
Super Champ Combo,201,USA,San Bernardino,CA,2007-09-30,4000,Mew2King,PC Chris,Mango,Cort,Wobbles,ChuDat,Forward,Ken
Viva La Smashtaclysm,188,USA,Torrington,CT,2007-11-11,2820,Azen,ChuDat,KoreanDJ,Mew2King,Drephen,PC Chris,Chillin,Darc
Pound 3,224,USA,Baltimore ,MD,2008-02-03,1920,Mango,Mew2King,PC Chris,Cort,ChuDat,Vidjogamer,Azen,Darkrain
Epita Smash Arena 2,231,France,Villejuif,,2008-02-24,6926,Amsah,Captain Jack,Armada,Masashi,Adam,Calle W,Makenshi,Poilon
Revival of Melee,136,USA,Nanuet,NY,2009-03-08,1350,Mango,Mew2King,DaShizWiz,PC Chris,ChuDat,Kage,Hungrybox,Azen
SMASH ATTACK,131,Germany,Bremen,,2009-04-05,0,Armada,Zgetto,Amsah,Adam,Remen,Poilon,Tonberry,Faab
Epita Smash Arena 3,108,France,Villejuif,,2009-04-12,3072,Armada,Amsah,Strawhat Dahean,Zgetto,Inf,Adam,Poilon,Makenshi
GENESIS,290,USA,Antioch,CA,2009-07-12,5700,Mango,Armada,Hungrybox,Zhu,Mew2King,Scar,Darkrain,Hax
Super Lion 4,113,France,Parc du Vellein,,2008-08-09,640,Amsah,Overtriforce,Poilon,Zgetto,Makenshi,Faab,Inf,Ice
Revival of Melee 2,159,USA,Nanuet,NY,2009-11-22,1590,Hungrybox,PPMD,Kage,Mango,Jman,Darc,Cactuar,Hax
Pound 4,347,USA,Frederick,MD,2010-01-18,5205,Mango,Hungrybox,Amsah,Armada,Mew2King,Jman,Lucky,Zhu
Apex 2010,220,USA,New Brunswick,NJ,2010-08-08,3300,Hungrybox,Armada,Mew2King,PPMD,Axe,Wobbles,Jman,Zhu
Smash Needs You,100,UK,Birmingham,,2010-08-12,1728,Armada,Zgetto,Faab,Makenshi,Fuzzyness,Neutroni,Aniolas,IVP
Revival of Melee 3,163,USA,Nanuet,NY,2010-11-21,1640,PPMD,Mew2King,KirbyKaze,Jman,Hungrybox,Lucky,Darc,VaNz
B.E.A.S.T.,100,Sweden,Gothenburg,,2011-01-09,1200,Armada,Amsah,Ice,Pasi,Zgetto,Hack,Calle W,Pamaro
Pound V,243,USA,Arlington,VA,2011-02-21,3645,PPMD,Armada,Hungrybox,Axe,Mew2King,Hax,Cactuar,VaNz
GENESIS 2,228,USA,Antioch,CA,2011-07-17,7425,Armada,Mango,Taj,Hungrybox,Mew2King,Shroomed,PPMD,S2J
B.E.A.S.T. 2,112,Sweden,Gothenburg,,2011-08-14,1300,Armada,Ice,Zgetto,Leffen,Hack,Aldwyn,Faab,IVP
Revival of Melee 4,110,USA,Nanuet,NY,2011-11-20,2200,Mango,PPMD,Mew2King,Jman,Hax,Kage,Azen,Teczero
Apex 2012,318,USA,New Brunswick,NJ,2012-01-08,6756,Armada,Hungrybox,Mango,Javi,PPMD,KirbyKaze,Hax,Shroomed
IMPULSE,78,Canada,Toronto,ON,2012-07-1,780,Mango,PPMD,Hungrybox,Mew2King,KirbyKaze,Vwins,Kage,Ryan Ford
Smashers' Reunion: Melee Grande,124,Norway,Eldsvoll,,2012-07-15,2368,Armada,PPMD,Leffen,Ice,Adam,Zgetto,Aldwyn,Overtriforce
MELEE-FC10R Legacy,146,USA,South Bend,IN,2012-08-14,1512,Mango,Hungrybox,Axe,SFAT,Kage,Hax,Kels,Darkrain
The Big House 2,128,USA,Ann Arbor,MI,2012-10-07,1920,Mango,Hungrybox,Fly Amanita,SFAT,Ryan Ford,KirbyKaze,Chillin,Frootloop
Kings of Cali,121,USA,Pasadena,CA,2012-11-10,1140,PPMD,Mango,Axe,Shroomed,Fly Amanita,PewPewU,Westballz,S2J
Apex 2013,336,USA,New Brunswick,NJ,2013-01-13,6540,Armada,PPMD,Mew2King,Mango,Hungrybox,Shroomed,Hax,KirbyKaze
B.E.A.S.T. 3,89,Sweden,Gothenburg,,2013-04-07,736,Mango,Ice,Overtriforce,Zgetto,Jeapie,Baxon,Android,Dev
Zenith 2013,126,USA,Morristown,NJ,2013-06-02,1260,Mango,Hungrybox,Mew2King,PPMD,DaShizWiz,Hax,ZoSo,Abate
Evo 2013,709,USA,Las Vegas,NV,2013-07-14,6960,Mango,Wobbles,Hungrybox,Armada,PPMD,Mew2King,Ice,Shroomed
The Big House 3,172,USA,Ann Arbor,MI,2013-10-13,2400,Mew2King,Hungrybox,PPMD,SFAT,Hax,Nintendude,Darkatma,PewPewU
Revival of Melee 6,118,USA,Nanuet,NY,2013-11-17,2360,Mew2King,Hungrybox,The Moon,Chillin,Darc,DJ Nintendo,Tope,Darrell
Kings of Cali 3,202,USA,Pasadena,CA,2013-12-15,1860,Mew2King,Fly Amanita,Shroomed,Axe,PewPewU,Westballz,Silent Wolf,Bladewise
Apex 2014,629,USA,Somerset,NJ,2014-01-19,10480,PPMD,Mew2King,Mango,Leffen,Hungrybox,Colbol,s0ft,Fiction
B.E.A.S.T. 4,160,Sweden,Gothenburg,,2014-02-15,960,Leffen,Armada,Ice,Overtriforce,Tekk,Fuzzyness,Android,Jeapie
Revival of Melee 7,113,USA,Nanuet,NY,2014-03-09,1695,Mango,Mew2King,Hungrybox,Darrell,KirbyKaze,Hax,DJ Nintendo,Weon-X
Get On My Level 2014,238,Canada,Toronto,ON,2014-05-11,2380,Mango,Hungrybox,Mew2King,KirbyKaze,Duck,DJ Nintendo,Weon-X,I.B
Republic of Fighters 3,192,France,Noisy-le-Grand,,2014-05-18,2365,Leffen,Armada,aMSa,Ice,Zgetto,Overtriforce,Jeapie,Fuzzyness
Pat's House 2,162,USA,La Jolla,CA,2014-05-25,1600,Mew2King,Hungrybox,Fly Amanita,Westballz,Lucky,SFAT,Axe,Shroomed
SKTAR 3,237,USA,Somerset,NJ,2014-06-01,2370,PPMD,Mew2King,Mango,Armada,Westballz,Hax,SFAT,Zhu
Super SWEET,165,USA,Ann Arbor,MI,2014-06-08,1600,Armada,Mew2King,Mango,Axe,Duck,Kels,Weon-X,ReynEX
MLG Anaheim 2014,325,USA,Anaheim,CA,2014-06-22,15000,Mango,Armada,Mew2King,PPMD,Leffen,Axe,Hax,Hungrybox
CEO 2014,262,USA,Orlando,FL,2014-06-29,2740,Armada,Mango,Hungrybox,Mew2King,Plup,Wizzrobe,Fiction,Colbol
Kings of Cali 4,208,USA,Los Angeles,CA,2014-07-06,1860,Mango,Armada,Mew2King,Lucky,aMSa,Fly Amanita,Westballz,Fiction
Evo 2014,970,USA,Las Vegas,NV,2014-07-13,9700,Mango,Hungrybox,Armada,PPMD,Mew2King,Axe,Fly Amanita,Silent Wolf
Zenith 2014,281,USA, Brooklyn ,NY,2014-08-03,3455,Mew2King,Hax,Zhu,Axe,Wizzrobe,Nintendude,ZeRo,The Moon
Tipped Off 10,175,USA,Doraville,GA,2014-09-21,2625,Hungrybox,Mew2King,Colbol,Wizzrobe,Axe,Plup,Gahtzu,s0ft
The Big House 4,574,USA,Romlus ,MI,2014-10-05,5740,Mango,Mew2King,Leffen,Armada,Hax,Lucky,Kels,Westballz
Do You Fox Wit It?,211,USA,Oakland,CA,2014-11-16,320,Hax,Silent Wolf,SFAT,Lucky,Fiction,Fly Amanita,Shroomed,PewPewU
Forte 2,227,USA,Austin,TX,2014-12-21,4405,Hungrybox,Axe,Wobbles,Javi,ARC,Aza,MacD,DoH
B.E.A.S.T. 5,375,Sweden,Gothenburg,,2015-01-11,6172,Leffen,Armada,Mango,Ice,Amsah,Professor Pro,Android,Zgetto
Paragon Orlando 2015,262,USA,Orlando,FL,2015-01-18,3610,Hungrybox,Mew2King,Leffen,Westballz,Armada,Plup,Axe,Shroomed
Apex 2015,1037,USA,Somerset,NJ,2015-02-01,18070,PPMD,Armada,Leffen,Mango,Hungrybox,aMSa,KirbyKaze,Shroomed
I'm Not Yelling!,316,USA,Oakland,CA,2015-04-12,4740,Armada,Mango,Leffen,PewPewU,Kira,Westballz,KirbyKaze,MacD
Sandstorm,231,USA,Tempe,AZ,2015-04-19,2310,Armada,Westballz,Axe,Hungrybox,Mango,Leffen,S2J,MacD
DrommeLAN 4.5,144,Norway,Sandvika,,2015-04-26,1440,Armada,Leffen,Fuzzyness,Android,Hack,Thomas,Rocky,Vdogg
Press Start,222,USA,Irvine,CA,2015-05-10,5750,Mango,Fly Amanita,Axe,Hungrybox,SFAT,Lucky,Shroomed,Mew2King
Battle Arena Melbourne 7,255,Australia,Melbourne,,2015-05-24,1780,Mango,Leffen,Lucky,S2J,HugS,Chillin,Spud,S.D
Get On My Level 2015,224,Canada,Toronto,ON,2015-05-31,1810,Hungrybox,Hax,KirbyKaze,MacD,Duck,DJ Nintendo,Ryan Ford,Sauc3
Smash 'N' Splash,256,USA,Gurnee,IL,2015-06-14,2710,Mew2King,Plup,Wizzrobe,Dart!,Darkrain,Kels,Junebug,Hanky Panky
CEO 2015,483,USA,Orlando,FL,2015-06-28,7830,Leffen,Armada,Mango,Westballz,Shroomed,Hungrybox,Plup,The Moon
FC Smash 15XR: Return,213,USA,Notre Dame,IN,2015-07-05,2130,Leffen,Hungrybox,Armada,MacD,Westballz,Wizzrobe,Nintendude,4%
WTFox,150,USA,Memphis,TN,2015-07-11,3050,Leffen,Mango,Armada,Mew2King,Westballz,Wizzrobe,s0ft,Darkatma
Evo 2015,1869,USA,Las Vegas,NV,2015-07-19,18690,Armada,Hungrybox,PPMD,Plup,Mango,Leffen,ChuDat,Axe
Super Smash Con 2015,593,USA,Chantilly,VA,2015-08-09,15860,Leffen,Mew2King,Axe,Westballz,MacD,Colbol,Nintendude,Gahtzu
Heir II The Throne,369,UK,Nottingham,,2015-08-16,1548,Armada,Lucky,Tekk,Androd,Leffen,Trif,Professor Pro,Ice
PAX Prime 2015,187,USA,Seattle,WA,2015-08-30,10000,Mew2King,Leffen,Westballz,Bladewise,MacD,HugS,Fat Goku,Nintendude
Paragon Los Angeles 2015,547,USA,Ontario,CA,2015-09-06,7470,Mango,Mew2King,Hungrybox,Westballz,Axe,Leffen,Nintendude,Lucky
HTC Throwdown,386,USA,San Francisco,CA,2015-09-19,13860,Leffen,Hungrybox,Silent Wolf,DruggedFox,Colbol,Mew2King,Shroomed,SFAT
Helix,208,Germany,Berlin,,2015-09-27,2560,Armada,Westballz,Ice,Overtriforce,Trif,reaper,Daumling,Zoler
The Big House 5,1317,USA,Dearborn,MI,2015-10-04,18170,Armada,Hungrybox,Mew2King,Mango,Westballz,Shroomed,SFAT,Abate
MLG World Finals 2015,113,USA,New Orleans,LA,2015-10-18,10000,Hungrybox,Mew2King,Axe,Wizzrobe,Nintendude,DruggedFox,Prince Abu,Blea Gelo
Smash Summit,16,USA,Los Angeles,CA,2015-11-08,32930,Armada,Mango,Mew2King,Plup,Shroomed,PPMD,Axe,Lucky
Eclipse,186,Norway,Oslo,,2015-11-15,9860,Armada,Leffen,Axe,Plup,Ice,Overtriforce,Android,Flikkflakk
Dreamhack Winter 2015,354,Sweden,Jonkoping,,2015-11-29,20000,Hungrybox,Armada,Plup,Westballz,Mango,Duck,Shroomed,MacD
GENESIS 3,1828,USA,San Jose,CA,2016-01-17,23780,Armada,Mango,Hungrybox,Axe,SFAT,PPMD,Nintendude,Ice
PAX Arena,200,USA,San Antonio,TX,2016-01-31,10000,Hungrybox,Mango,Westballz,Axe,Mew2King,Wizzrobe,S2J,SFAT
B.E.A.S.T. 6,410,Sweden,Gothenburg,,2016-02-21,7430,Armada,Leffen,Westballz,Ice,Trif,Professor Pro,Amsah,Wobbles
Battle of the Five Gods,20,USA,Austin,TX,2016-03-19,25000,Hungrybox,Mango,Armada,Wobbles,Plup,Westballz,Silent Wolf,Mew2King
Pound 2016,933,USA,McLean,VA,2016-04-03,13995,Hungrybox,Mango,Hax,Swedish Delight,Laudandus,Plup,S2J,Colbol
Smash Summit 2,16,USA,Los Angeles,CA,2016-04-24,27000,Armada,Hungrybox,Mew2King,Mango,Plup,Shroomed,Axe,SFAT
Enthusiast Gaming Live Expo,256,Canada,Mississauga,ON,2016-05-01,6026,Hungrybox,Mango,Mew2King,MacD,Axe,Duck,Fork,Leffen
Dreamhack Austin 2016,398,USA,Austin,TX,2016-05-08,10000,Mango,Hungrybox,Mew2King,Wizzrobe,Lucky,SFAT,Axe,Nintendude
Get On My Level 2016,509,Canada,Toronto,ON,2016-05-22,7730,Leffen,Mango,Hungrybox,Lucky,Armada,Westballz,n0ne,Shroomed
Smash 'N' Splash 2,459,USA,Gurnee,IL,2016-06-12,4590,Hungrybox,Swedish Delight,Mew2King,Shroomed,Westballz,SFAT,n0ne,Wizzrobe
Low Tier City 4,294,USA,Plano,TX,2016-06-19,4410,Hungrybox,Mango,Wizzrobe,ESAM,Lucky,Wobbles,Mojo,Tai
CEO 2016,678,USA,Orlando,FL,2016-06-26,6780,Hungrybox,Mew2King,SFAT,Plup,Axe,Shroomed,Wizzrobe,ChuDat
WTFox 2,292,USA,Memphis,TN,2016-07-03,7420,Mango,Armada,Mew2King,Wizzrobe,The Moon,Hungrybox,Duck,SFAT
Evo 2016,2372,USA,Las Vegas,NV,2016-07-17,23720,Hungrybox,Armada,Plup,Mango,Mew2King,S2J,Westballz,PewPewU
Clutch City Clash,270,USA,The Woodlands,TX,2016-08-07,5550,Mew2King,SFAT,Mango,Westballz,Ice,S2J,The Moon,ARC
Super Smash Con 2016,940,USA,Chantilly,VA,2016-08-14,10500,Mango,Hungrybox,Mew2King,Axe,Shroomed,SFAT,Westballz,PewPewU
Heir 3,472,UK,Nottingham,,2016-08-21,6610,Armada,The Moon,ChuDat,Overtriforce,Professor Pro,Trif,Leffen,Vanity Angel
Shine 2016,989,USA,Boston,MA,2016-08-28,9890,Mew2King,SFAT,Mango,Hungrybox,Swedish Delight,Axe,Plup,MacD
Syndicate 2016,209,Netherlands,Utrecht,,2016-09-11,2560,Armada,Westballz,Ice,Fuzzyness,Professor Pro,Zgetto,Baxon,Overtriforce
The Big House 6,1563,USA,Dearborn,MI,2016-10-09,15630,Mango,Armada,Ice,Mew2King,SFAT,Hungrybox,Wizzrobe,PewPewU
Eclipse 2,247,Norway,Jessheim,,2016-10-23,5250,Armada,Ice,Leffen,Profesor Pro,Kage,Trif,Android,Zgetto
Canada Cup 2016,232,Canada,Toronto,ON,2016-10-30,3836,Armada,Hungrybox,Mew2King,KirbyKaze,Zhu,MacD,Coffeeblack,Prince Abu
Smash Summit 3,16,USA,Los Angeles,CA,2016-11-06,21363,Armada,Hungrybox,Mew2King,Mango,Axe,Plup,Shroomed,Duck
Dreamhack Winter 2016,242,Sweden,Jonkoping,,2016-11-27,30000,Armada,Hungrybox,Leffen,Mango,Professor Pro,Wizzrobe,Ice,Trif
UGC Smash Open,255,USA,Collinsville,IL,2016-12-04,17480,Armada,Mew2King,Hungrybox,Leffen,Professor Pro,n0ne,SFAT,Swedish Delight
Don't Park on the Grass,640,USA,Seattle,WA,2016-12-18,7396,Leffen,Hungrybox,Westballz,SFAT,PewPewU,S2J,Ice,dizzkidboogie
GENESIS 4,1704,USA,San Jose,CA,2017-01-22,18440,Armada,Mango,Mew2King,Hungrybox,Leffen,Plup,Axe,Westballz
B.E.A.S.T. 7,409,Sweden,Gothenburg,,2017-02-19,5030,Armada,Leffen,Ice,The Moon,DruggedFox,Amsah,Android,Slox
Smash Summit Spring 2017,16,USA,Los Angeles,CA,2017-03-05,51488,Armada,Hungrybox,Leffen,Mew2King,Axe,Plup,SFAT,ChuDat
Frame Perfect Series 2,134,USA,Orlando,FL,2017-03-19,3500,Hungrybox,Mew2King,The Moon,S2J,drunksloth,Shroomed,Kels,Lucky
Full Bloom 3,316,USA,Bloomington,IN,2017-03-25,3160,Hungrybox,Duck,SFAT,Axe,The Moon,DruggedFox,KJH,Westballz
Smash Rivalries,16,USA,Burbank,CA,2017-04-09,5000,Hungrybox,Wizzrobe,Druggedfox,SFAT,ChuDat,Axe,Mango,Swedish Delight
CEO Dreamland,333,USA,Orlando,FL,2017-04-16,4500,Mew2King,SFAT,Hungrybox,Swedish Delight,Plup,HugS,PewPewU,dizzkidboogie
HFLAN Melee Edition 2017,233,France,Paris,,2017-04-16,4207,Armada,ChuDat,Trif,Amsah,Professor Pro,Overtriforce,Android,Adam
Dreamhack Austin 2017,438,USA,Austin,TX,2017-04-30,10000,Hungrybox,ChuDat,Mew2King,Mango,Plup,Wizzrobe,Leffen,Laudandus
Royal Flush,331,USA,Atlantic City,NJ,2017-05-14,8382,Mango,Armada,Hungrybox,DruggedFox,Leffen,Shroomed,The Moon,Nintendude
Smash 'N' Splash 3,848,USA,Wisconsin Dells,WI,2017-06-04,13519,Hungrybox,Leffen,Armada,Shroomed,Mango,Plup,Wizzrobe,Axe
Battle of BC 2,396,Canada,Vancouver,BC,2017-06-04,5000,ChuDat,Mew2King,KirbyKaze,Prince Abu,MikeHaze,HugS,aMSa,Nintendude
CEO 2017,292,USA,Orlando,FL,2017-06-18,2920,Hungrybox,Plup,Axe,Colbol,Swedish Delight,Wizzrobe,S2J,King Momo
Bad Moon Rising 2,385,USA,Winston-Salem,NC,2017-07-01,4190,Hungrybox,DruggedFox,Swedish Delight,n0ne,$mike,slox,Sharkz,Kaeon
Evo 2017,1428,USA,Las Vegas,NV,2017-07-16,14280,Armada,Mango,Hungrybox,Mew2King,Plup,Lucky,SFAT,The Moon
Dreamhack Atlanta 2017,402,USA,Atlanta,GA,2017-07-23,10000,Plup,Hungrybox,Mew2King,Axe,DruggedFox,SFAT,The Moon,Ryan Ford
Get On My Level 2017,566,Canada,Mississauga,ON,2017-07-30,5660,Leffen,Hungrybox,The Moon,SFAT,KirbyKaze,Westballz,n0ne,Shroomed
Super Smash Con 2017,1092,USA,Chantilly,VA,2017-08-13,10920,Mango,Mew2King,Plup,Hungrybox,Zain,Axe,SFAT,PewPewU
Heir 4,476,UK,Nottingham,,2017-08-21,5800,Leffen,S2J,Trif,Smsah,Professor Pro,Overtriforce,Vanity Angel,Avalancer
Shine 2017,1156,USA,Boston,MA,2017-08-27,11560,Hungrybox,Mango,S2J,Mew2King,Leffen,Plup,ChuDat,Shroomed
Syndicate 2017,224,Netherlands,Utrecht,,2017-09-24,2240,Armada,Wizzrobe,Trif,ChuDat,Professor Pro,Amsah,Overtriforce,Avalancer
GameTyrant Expo 2017,354,USA,Salt Lake City,UT,2017-10-01,30000,Hungrybox,Armada,Mew2King,SFAT,Plup,Shroomed,DruggedFox,S2J
The Big House 7,1522,USA,Detroit,MI,2017-10-08,15220,Hungrybox,Plup,Leffen,Armada,Mango,Mew2King,Wizzrobe,S2J
Dreamhack Denver 2017,314,USA,Denver,CO,2017-10-22,10000,Hungrybox,Mango,Axe,S2J,ChuDat,SFAT,Mew2King,Zain
Too Hot to Handle,150,USA,Miami,FL,2017-10-29,3000,Hungrybox,Crush,Plup,DruggedFox,MikeHaze,HugS,Colbol,Gahtzu
Canada Cup 2017,170,Canada,Mississauga,ON,2017-10-30,5000,Mew2King,Leffen,Armada,n0ne,Kage,KJH,Android,Trulliam
Smash Summit 5,16,USA,Los Angeles,CA,2017-11-05,83190,Hungrybox,Armada,Leffen,Mango,Axe,Plup,Wizzrobe,SFAT
Valhalla,171,Denmark,Copenhagen,,2018-01-08,1710,Leffen,Armada,Overtriforce,Trif,Professor Pro,Android,Daydee,JohnnyFight
GENESIS 5,1365,USA,Oakland,CA,2018-01-21,14630,Plup,Hungrybox,Leffen,Armada,Mango,Lucky,Axe,HugS
